tourist_id,timestamp,day,hour,location_name,is_anomaly,anomaly_type,steps_count,distance_traveled_km,avg_speed_kmh,location_changes,app_interactions,communication_events,heart_rate_avg,heart_rate_variability,battery_drain_rate,gps_accuracy,time_stationary_minutes,deviation_from_route_meters,panic_button_presses,emergency_contacts_called,unusual_location_visits
tourist_0,2025-08-11 00:36:37.357606,0,0,Shillong,False,normal,48,0.10724040800678539,2.520432394004236,0,2,3,71,23.1932479344394,4.011649971327826,5.336574762402687,7,41,0,0,0
tourist_0,2025-08-11 01:36:37.357606,0,1,Shillong,False,normal,0,0.18118111258190242,4.603408443888383,0,0,4,72,20.131900804558242,5.196117761321106,3.7142570490970503,1,23,0,0,0
tourist_0,2025-08-11 02:36:37.357606,0,2,Shillong,False,normal,85,0.028435012886300216,3.889041495356789,0,0,3,83,31.468161713618542,3.79596511578469,8.864863509365941,24,78,0,0,0
tourist_0,2025-08-11 03:36:37.357606,0,3,Shillong,False,normal,43,0.10433405012115327,2.0997682833867053,0,3,2,89,32.77513124452158,4.69444211146247,9.723944486728623,0,101,0,0,0
tourist_0,2025-08-11 04:36:37.357606,0,4,Shillong,False,normal,98,0.12923091428391953,3.0274627453362606,0,3,4,86,33.36940443806294,4.1235648954674495,3.222889147187713,24,165,0,0,0
tourist_0,2025-08-11 05:36:37.357606,0,5,Shillong,False,normal,23,0.14516556832222668,5.257499534401948,0,0,4,78,23.402537753418166,4.010748458375119,5.738353149499119,2,185,0,0,0
tourist_0,2025-08-11 06:36:37.357606,0,6,Shillong,False,normal,667,1.4691390688189958,1.179383753911723,3,5,2,88,21.763145898521522,4.884952568192378,3.089803764768294,11,58,0,0,0
tourist_0,2025-08-11 07:36:37.357606,0,7,Shillong,False,normal,615,1.8299937267044115,3.1771503684486198,1,14,4,90,34.405915324892575,4.632510322715598,9.864722119593084,4,137,0,0,0
tourist_0,2025-08-11 08:36:37.357606,0,8,Shillong,False,normal,655,1.446475411796014,4.871999256010331,4,6,1,74,29.1268064369525,3.0630263519964145,8.59222215760002,21,69,0,0,0
tourist_0,2025-08-11 09:36:37.357606,0,9,Shillong,False,normal,644,2.085671071342329,2.7393225950396953,1,8,1,86,27.101228938557583,3.2663667146020865,6.0324021971401285,0,137,0,0,0
tourist_0,2025-08-11 10:36:37.357606,0,10,Shillong,False,normal,586,0.6837099817876311,2.9271768456827427,4,5,3,78,39.11532185562115,3.099093468878007,6.931117507396741,13,89,0,0,0
tourist_0,2025-08-11 11:36:37.357606,0,11,Shillong,False,normal,224,2.097819843070282,3.511354028367906,2,18,1,74,27.442192385906104,3.7048903124953956,3.548635346988577,28,160,0,0,0
tourist_0,2025-08-11 12:36:37.357606,0,12,Shillong,False,normal,7,0.15161258655592222,5.097452623429085,0,3,3,74,38.27444250225003,5.317354356851202,5.038364137954494,26,99,0,0,0
tourist_0,2025-08-11 13:36:37.357606,0,13,Shillong,False,normal,47,0.025293991766751622,2.967161000620146,0,2,1,90,23.336034387689327,4.767885186960835,6.025275770085978,23,34,0,0,0
